date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,7_days_grain,8_days_air,8_days_grain,9_days_air,9_days_grain,air_average,grain_average
2015-09-25,20.9,20.6,24.1,21.41,24.2,21.5,21.9,21.5,22.0,22.5,21.9,20.3,24.05,20.6,24.2,21.8,24.14,22.5,24.10000038146973
2015-09-27,21.8,20.6,24.2,21.8,24.12,22.5,20.9,21.5,21.9,21.5,22.0,22.5,24.12,21.9,24.1,20.3,24.05,20.2,24.150001525878906
2015-09-28,20.2,20.3,24.05,20.6,24.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,24.12,22.5,24.12,21.9,24.1,20.0,24.0
2015-10-05,19.0,20.9,24.1,21.5,24.08,19.1,16.1,19.8,20.2,21.5,20.0,20.2,24.0,21.8,24.15,22.5,24.08,20.1,22.70000076293945
2015-10-12,12.9,19.8,23.0,20.2,23.45,15.1,16.1,18.1,17.0,19.3,20.1,19.0,22.7,19.1,22.85,16.1,23.0,14.1,20.950000762939453
2015-10-28,13.6,17.3,21.3,17.7,21.3,16.2,18.2,18.1,17.4,17.7,17.8,17.0,21.2,15.9,21.3,17.2,21.4,12.5,20.200000762939453
2015-10-31,11.9,17.0,21.2,15.9,21.27,14.6,12.5,13.6,16.2,18.2,18.1,17.4,21.27,17.7,21.2,17.8,21.4,10.3,19.100000381469727
2015-11-13,11.0,11.0,18.3,11.5,18.33,11.3,8.8,9.2,10.1,12.4,19.7,17.4,18.5,16.2,18.2,11.5,18.33,11.9,16.5
2015-11-14,11.9,11.5,18.5,11.0,18.3,11.0,11.3,8.8,9.2,10.1,12.4,19.7,19.0,17.4,18.5,16.2,18.2,11.5,16.299999237060547
2015-11-16,11.9,17.4,18.5,16.2,18.2,11.5,11.9,11.0,11.3,8.8,9.2,10.1,17.8,12.4,18.38,19.7,19.0,13.0,16.100000381469727
2015-11-17,13.0,19.7,19.0,17.4,18.5,11.9,11.5,11.9,11.0,11.3,8.8,9.2,17.1,10.1,17.8,12.4,18.1,11.6,16.200000762939453
2015-11-19,10.3,10.1,17.8,12.4,17.08,11.6,13.0,11.9,11.5,11.9,11.0,11.3,16.6,8.8,16.8,9.2,17.1,9.4,15.850000381469727
2015-11-24,9.7,11.9,16.3,11.0,16.5,13.7,12.9,11.1,9.4,10.3,11.6,13.0,16.2,11.9,16.1,11.5,16.27,2.0,14.949999809265135
2016-01-17,3.8,5.7,5.83,5.8,5.83,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,5.65,-0.1,4.5,2.3,7.34,4.5,6.300000190734862
2016-01-18,4.5,2.3,7.34,5.7,6.01,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,6.54,1.3,5.65,-0.1,4.5,-2.1,4.5
2016-01-19,-2.1,-0.1,4.5,2.3,7.34,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,6.46,4.0,6.54,1.3,5.65,-2.6,-1.6499999761581419
2016-01-20,-2.6,1.3,5.65,-0.1,4.5,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,6.25,1.9,6.46,4.0,6.54,-0.9,-0.10000000149011612
2016-01-21,-0.9,4.0,6.54,1.3,5.65,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,6.5,-1.2,6.25,1.9,6.46,0.2,0.8000000119209291
2016-01-22,0.2,1.9,6.46,4.0,6.54,-0.9,-2.6,-2.1,4.5,3.8,0.0,-0.9,7.05,-1.4,6.5,-1.2,6.25,-1.1,1.5499999523162842
2016-01-23,-1.1,-1.2,6.25,1.9,6.46,0.2,-0.9,-2.6,-2.1,4.5,3.8,0.0,6.45,-0.9,7.05,-1.4,6.5,-7.2,1.6499999761581419
2016-01-24,-7.2,-1.4,6.5,-1.2,6.25,-1.1,0.2,-0.9,-2.6,-2.1,4.5,3.8,6.3,0.0,6.45,-0.9,7.05,-9.7,0.10000000894069673
2016-01-25,-9.7,-0.9,7.05,-1.4,6.5,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.5,4.5,3.8,6.3,0.0,6.45,-4.4,5.25
2016-01-26,-4.4,0.0,6.45,-0.9,7.05,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,-1.65,4.5,4.5,3.8,6.3,-0.4,2.049999952316284
2016-01-27,-0.4,3.8,6.3,0.0,6.45,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-0.1,-2.1,-1.65,4.5,4.5,2.0,-2.700000047683716
2016-01-28,2.0,4.5,4.5,3.8,6.3,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,0.8,-2.6,-0.1,-2.1,-1.65,3.1,-0.699999988079071
