date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,12_days_air,12_days_grain,13_days_air,13_days_grain,14_days_air,14_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-09-22,21.5,21.4,21.6,21.4,21.7,21.4,21.6,21.4,21.5,21.4,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,21.4,21.4,21.9,21.900001525878906
2015-09-23,21.9,21.46,21.35,21.46,21.6,21.46,21.7,21.46,21.6,21.46,21.5,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,21.46,21.5,22.149999618530273
2015-09-24,21.5,21.46,21.15,21.46,21.35,21.46,21.6,21.46,21.7,21.46,21.6,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,20.9,22.25
2015-09-25,20.9,20.6,21.05,21.41,21.15,21.41,21.35,21.41,21.6,21.41,21.7,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,22.5,22.75
2015-09-26,22.5,21.8,21.1,20.6,21.05,21.5,21.15,21.5,21.35,21.5,21.6,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,27.79999923706055
2015-09-27,21.8,20.6,21.4,21.8,21.1,20.6,21.05,21.52,21.15,21.52,21.35,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.2,23.54999923706055
2015-09-28,20.2,20.3,21.35,20.6,21.4,21.8,21.1,20.6,21.05,21.43,21.15,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.0,19.950000762939453
2015-09-29,20.0,21.9,21.5,20.3,21.35,20.6,21.4,21.8,21.1,20.6,21.05,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.5,19.549999237060547
2015-09-30,21.5,22.5,21.65,21.9,21.5,20.3,21.35,20.6,21.4,21.8,21.1,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,20.2,21.0
2015-10-01,20.2,22.0,21.7,22.5,21.65,21.9,21.5,20.3,21.35,20.6,21.4,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,19.8,21.650001525878906
2015-10-02,19.8,21.5,21.9,22.0,21.7,22.5,21.65,21.9,21.5,20.3,21.35,20.2,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,16.1,22.75
