date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,12_days_air,12_days_grain,13_days_air,13_days_grain,14_days_air,14_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-09-25,20.9,20.6,24.24,21.41,23.29,21.41,24.11,21.41,24.87,21.41,24.13,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,22.5,24.65842056274414
2015-09-27,21.8,20.6,23.88,21.8,23.88,20.6,24.24,21.52,23.29,21.52,24.11,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.2,24.016292572021484
2015-09-28,20.2,20.3,23.89,20.6,23.81,21.8,23.81,20.6,24.24,21.43,23.29,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.0,24.062902450561523
2015-09-29,20.0,21.9,24.12,20.3,23.89,20.6,24.08,21.8,24.08,20.6,24.24,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.5,32.575000762939446
2015-10-01,20.2,22.0,24.28,22.5,24.1,21.9,24.12,20.3,23.89,20.6,24.1,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,19.8,22.97291755676269
2015-10-12,12.9,19.8,26.54,20.2,22.97,21.5,26.54,20.0,32.58,20.2,24.06,15.1,16.1,18.1,17.0,19.3,20.1,19.0,19.1,16.1,14.1,20.50833320617676
2015-10-31,11.9,17.0,21.2,15.9,21.22,17.2,21.28,17.3,21.22,17.7,21.19,14.6,12.5,13.6,16.2,18.2,18.1,17.4,17.7,17.8,10.3,18.70833396911621
2015-11-03,11.0,17.4,21.25,17.7,21.25,17.8,21.3,17.0,21.2,15.9,21.25,11.5,10.3,11.9,14.6,12.5,13.6,16.2,18.2,18.1,11.5,17.366666793823242
2016-01-10,1.3,2.8,6.41,1.7,5.28,0.7,5.8,3.1,5.83,5.5,5.83,-0.1,2.3,5.7,5.8,7.1,7.5,7.4,4.4,0.6,4.0,4.28112268447876
2016-01-11,4.0,0.6,5.68,2.8,6.41,1.7,5.28,0.7,5.8,3.1,5.79,1.3,-0.1,2.3,5.7,5.8,7.1,7.5,7.4,4.4,1.9,4.629081726074219
2016-01-12,1.9,4.4,5.27,0.6,5.68,2.8,6.41,1.7,5.28,0.7,5.8,4.0,1.3,-0.1,2.3,5.7,5.8,7.1,7.5,7.4,-1.2,4.595408439636231
2016-01-13,-1.2,7.4,5.53,4.4,5.27,0.6,5.68,2.8,6.41,1.7,5.28,1.9,4.0,1.3,-0.1,2.3,5.7,5.8,7.1,7.5,-1.4,4.401020050048828
2016-01-14,-1.4,7.5,7.01,7.4,5.53,4.4,5.27,0.6,5.68,2.8,6.41,-1.2,1.9,4.0,1.3,-0.1,2.3,5.7,5.8,7.1,-0.9,4.405101776123047
2016-01-15,-0.9,7.1,7.02,7.5,7.01,7.4,5.53,4.4,5.27,0.6,5.68,-1.4,-1.2,1.9,4.0,1.3,-0.1,2.3,5.7,5.8,0.0,4.440816402435303
2016-01-16,0.0,5.8,6.99,7.1,7.02,7.5,7.01,7.4,5.53,4.4,5.27,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,2.3,5.7,3.8,4.45510196685791
2016-01-17,3.8,5.7,8.12,5.8,6.99,7.1,7.02,7.5,7.01,7.4,5.53,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,2.3,4.5,4.94744873046875
2016-01-18,4.5,2.3,7.07,5.7,8.12,5.8,6.99,7.1,7.02,7.5,7.01,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,-2.1,4.670103073120117
2016-01-19,-2.1,-0.1,5.58,2.3,7.07,5.7,8.12,5.8,6.99,7.1,7.02,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,-2.6,2.5795917510986333
2016-01-20,-2.6,1.3,4.28,-0.1,5.58,2.3,7.07,5.7,8.12,5.8,6.99,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,-0.9,0.7739130258560181
2016-01-21,-0.9,4.0,4.63,1.3,4.28,-0.1,5.58,2.3,7.07,5.7,8.12,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,0.2,0.8043477535247803
2016-01-22,0.2,1.9,4.6,4.0,4.63,1.3,4.28,-0.1,5.58,2.3,7.07,-0.9,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,-1.1,0.8347825407981873
2016-01-27,-0.4,3.8,4.95,0.0,4.46,-0.9,4.44,-1.4,4.41,-1.2,4.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.5,2.0,-4.141176223754884
2016-01-28,2.0,4.5,4.67,3.8,4.95,0.0,4.46,-0.9,4.44,-1.4,4.41,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,3.1,-4.0147056579589835
2016-01-29,3.1,-2.1,2.58,4.5,4.67,3.8,4.95,0.0,4.46,-0.9,4.44,2.0,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,2.8,-3.951709270477295
2016-01-30,2.8,-2.6,0.77,-2.1,2.58,4.5,4.67,3.8,4.95,0.0,4.46,3.1,2.0,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-0.1,-3.854237318038941
2016-02-01,-2.2,0.2,0.83,-0.9,0.8,-2.6,0.77,-2.1,2.58,4.5,4.67,-0.1,2.8,3.1,2.0,-0.4,-4.4,-9.7,-7.2,-1.1,-2.9,-3.854347705841065
2016-02-02,-2.9,-1.1,1.25,0.2,0.83,-0.9,0.8,-2.6,0.77,-2.1,2.58,-2.2,-0.1,2.8,3.1,2.0,-0.4,-4.4,-9.7,-7.2,-0.7,-3.8604347705841056
2016-02-03,-0.7,-7.2,0.8,-1.1,0.8,0.2,0.83,-0.9,0.8,-2.6,0.77,-2.9,-2.2,-0.1,2.8,3.1,2.0,-0.4,-4.4,-9.7,-0.1,-3.7999999523162837
2016-02-08,2.1,3.1,-3.95,2.0,-4.01,-0.4,-4.14,-4.4,-4.03,-9.7,-4.03,0.2,1.3,1.4,-0.1,-0.7,-2.9,-2.2,-0.1,2.8,5.0,-3.6055083274841313
2016-02-14,6.2,-0.1,-3.74,-0.7,-3.8,-2.9,-3.86,-2.2,-3.85,-0.1,-3.81,10.6,11.7,10.1,7.6,5.0,2.1,0.2,1.3,1.4,0.8,-2.8953783512115483
2016-02-15,0.8,1.4,-3.79,-0.1,-3.74,-0.7,-3.8,-2.9,-3.86,-2.2,-3.85,6.2,10.6,11.7,10.1,7.6,5.0,2.1,0.2,1.3,0.1,0.5499999523162842
2016-02-16,0.1,1.3,-3.7,1.4,-3.79,-0.1,-3.74,-0.7,-3.8,-2.9,-3.86,0.8,6.2,10.6,11.7,10.1,7.6,5.0,2.1,0.2,2.6,0.4500000476837158
2016-02-17,2.6,0.2,-3.57,1.3,-3.7,1.4,-3.79,-0.1,-3.74,-0.7,-3.8,0.1,0.8,6.2,10.6,11.7,10.1,7.6,5.0,2.1,3.4,0.3499999046325684
2016-02-18,3.4,2.1,-3.61,0.2,-3.57,1.3,-3.7,1.4,-3.79,-0.1,-3.74,2.6,0.1,0.8,6.2,10.6,11.7,10.1,7.6,5.0,6.7,0.5499999523162842
2016-02-19,6.7,5.0,-3.67,2.1,-3.61,0.2,-3.57,1.3,-3.7,1.4,-3.79,3.4,2.6,0.1,0.8,6.2,10.6,11.7,10.1,7.6,6.8,1.0
2016-02-20,6.8,7.6,-3.63,5.0,-3.63,2.1,-3.61,0.2,-3.57,1.3,-3.7,6.7,3.4,2.6,0.1,0.8,6.2,10.6,11.7,10.1,4.2,1.1499998569488523
2016-02-26,5.4,0.1,0.45,0.8,0.55,6.2,-2.9,10.6,-0.63,11.7,-0.63,2.3,4.3,5.8,4.4,4.2,6.8,6.7,3.4,2.6,8.5,-4.050000190734863
2016-02-27,8.5,2.6,0.35,0.1,0.45,0.8,0.55,6.2,-2.9,10.6,-0.39,5.4,2.3,4.3,5.8,4.4,4.2,6.8,6.7,3.4,9.2,-4.050000190734863
2016-02-28,9.2,3.4,0.55,2.6,0.35,0.1,0.45,0.8,0.55,6.2,-2.9,8.5,5.4,2.3,4.3,5.8,4.4,4.2,6.8,6.7,5.5,-4.050000190734863
2016-02-29,5.5,6.7,1.0,3.4,0.55,2.6,0.35,0.1,0.45,0.8,0.55,9.2,8.5,5.4,2.3,4.3,5.8,4.4,4.2,6.8,2.6,-4.050000190734863
2016-03-01,2.6,6.8,1.15,6.7,1.0,3.4,0.55,2.6,0.35,0.1,0.45,5.5,9.2,8.5,5.4,2.3,4.3,5.8,4.4,4.2,5.3,-4.050000190734863
2016-03-02,5.3,4.2,1.15,6.8,1.15,6.7,1.0,3.4,0.55,2.6,0.35,2.6,5.5,9.2,8.5,5.4,2.3,4.3,5.8,4.4,9.2,-4.050000190734863
2016-03-03,9.2,4.4,1.25,4.2,1.15,6.8,1.15,6.7,1.0,3.4,0.55,5.3,2.6,5.5,9.2,8.5,5.4,2.3,4.3,5.8,13.6,-4.0
