date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,7_days_grain,8_days_air,8_days_grain,9_days_air,9_days_grain,air_average,grain_average
2015-09-20,22.5,21.28,14.06,21.28,14.15,21.9,20.3,20.6,21.8,20.6,21.28,21.28,14.3,21.28,14.23,21.28,14.15,22.0,14.665616035461426
2015-09-21,22.0,21.39,14.15,21.39,14.06,22.5,21.9,20.3,20.6,21.8,20.6,21.39,14.37,21.39,14.3,21.39,14.23,21.5,14.845088005065918
2015-09-22,21.5,21.4,14.23,21.4,14.15,22.0,22.5,21.9,20.3,20.6,21.8,20.6,14.49,21.4,14.37,21.4,14.3,21.9,14.999442100524902
2015-09-23,21.9,21.46,14.3,21.46,14.23,21.5,22.0,22.5,21.9,20.3,20.6,21.8,14.55,20.6,14.49,21.46,14.37,21.5,15.224575996398926
2015-09-24,21.5,21.46,14.37,21.46,14.3,21.9,21.5,22.0,22.5,21.9,20.3,20.6,14.54,21.8,14.55,20.6,14.49,20.9,15.281994819641113
2015-09-25,20.9,20.6,14.49,21.41,14.37,21.5,21.9,21.5,22.0,22.5,21.9,20.3,14.53,20.6,14.54,21.8,14.55,22.5,15.429657936096193
2015-09-26,22.5,21.8,14.55,20.6,14.49,20.9,21.5,21.9,21.5,22.0,22.5,21.9,14.56,20.3,14.53,20.6,14.54,21.8,14.19275188446045
2015-09-27,21.8,20.6,14.54,21.8,14.55,22.5,20.9,21.5,21.9,21.5,22.0,22.5,14.67,21.9,14.56,20.3,14.53,20.2,16.03260612487793
2015-09-28,20.2,20.3,14.53,20.6,14.54,21.8,22.5,20.9,21.5,21.9,21.5,22.0,14.85,22.5,14.67,21.9,14.56,20.0,20.140277862548828
2015-09-29,20.0,21.9,14.56,20.3,14.53,20.2,21.8,22.5,20.9,21.5,21.9,21.5,15.0,22.0,14.85,22.5,14.67,21.5,20.711027145385746
2015-09-30,21.5,22.5,14.67,21.9,14.56,20.0,20.2,21.8,22.5,20.9,21.5,21.9,15.22,21.5,15.0,22.0,14.85,20.2,20.70884132385254
2015-10-01,20.2,22.0,14.85,22.5,14.67,21.5,20.0,20.2,21.8,22.5,20.9,21.5,15.28,21.9,15.22,21.5,15.0,19.8,20.7496280670166
2015-10-02,19.8,21.5,15.0,22.0,14.85,20.2,21.5,20.0,20.2,21.8,22.5,20.9,15.43,21.5,15.28,21.9,15.22,16.1,20.383180618286133
2015-10-03,16.1,21.9,15.22,21.5,15.0,19.8,20.2,21.5,20.0,20.2,21.8,22.5,14.19,20.9,15.43,21.5,15.28,19.1,18.94879913330078
2015-10-04,19.1,21.5,15.28,21.9,15.22,16.1,19.8,20.2,21.5,20.0,20.2,21.8,16.03,22.5,14.19,20.9,15.43,19.0,17.709707260131836
2015-10-05,19.0,20.9,15.43,21.5,15.28,19.1,16.1,19.8,20.2,21.5,20.0,20.2,20.14,21.8,16.03,22.5,14.19,20.1,17.838041305541992
2015-10-07,19.3,21.8,16.03,22.5,14.19,20.1,19.0,19.1,16.1,19.8,20.2,21.5,20.71,20.0,20.71,20.2,20.14,17.0,18.08687400817871
2015-10-08,17.0,20.2,20.14,21.8,16.03,19.3,20.1,19.0,19.1,16.1,19.8,20.2,20.75,21.5,20.71,20.0,20.71,18.1,18.18963432312012
2015-10-09,18.1,20.0,20.71,20.2,20.14,17.0,19.3,20.1,19.0,19.1,16.1,19.8,20.38,20.2,20.75,21.5,20.71,16.1,18.28961753845215
2015-10-10,16.1,21.5,20.71,20.0,20.71,18.1,17.0,19.3,20.1,19.0,19.1,16.1,18.95,19.8,20.38,20.2,20.75,15.1,18.28594398498535
2015-10-11,15.1,20.2,20.75,21.5,20.71,16.1,18.1,17.0,19.3,20.1,19.0,19.1,17.71,16.1,18.95,19.8,20.38,12.9,18.018613815307614
2015-10-12,12.9,19.8,20.38,20.2,20.75,15.1,16.1,18.1,17.0,19.3,20.1,19.0,17.84,19.1,17.71,16.1,18.95,14.1,15.765667915344238
2015-10-13,14.1,16.1,18.95,19.8,20.38,12.9,15.1,16.1,18.1,17.0,19.3,20.1,18.72,19.0,17.84,19.1,17.71,15.7,14.447239875793455
