date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,12_days_air,12_days_grain,13_days_air,13_days_grain,14_days_air,14_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-09-25,20.9,20.6,24.18,21.41,24.34,21.41,24.74,21.41,25.12,21.41,24.6,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,22.5,24.383100509643555
2015-09-27,21.8,20.6,24.56,21.8,24.46,20.6,24.18,21.52,24.34,21.52,24.74,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.2,24.570423126220703
2015-09-28,20.2,20.3,24.28,20.6,24.56,21.8,24.34,20.6,24.18,21.43,24.34,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.0,24.339435577392575
2015-09-29,20.0,21.9,24.52,20.3,24.28,20.6,24.56,21.8,24.38,20.6,24.18,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.5,24.276052474975586
2015-10-01,20.2,22.0,24.45,22.5,24.45,21.9,24.52,20.3,24.28,20.6,24.56,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,19.8,23.41549301147461
2015-10-12,12.9,19.8,23.12,20.2,23.42,21.5,23.79,20.0,24.28,20.2,24.34,15.1,16.1,18.1,17.0,19.3,20.1,19.0,19.1,16.1,14.1,21.29718017578125
2015-10-31,11.9,17.0,21.66,15.9,21.73,17.2,21.78,17.3,21.73,17.7,21.75,14.6,12.5,13.6,16.2,18.2,18.1,17.4,17.7,17.8,10.3,18.728168487548828
2015-11-03,11.0,17.4,21.56,17.7,21.28,17.8,21.75,17.0,21.66,15.9,21.56,11.5,10.3,11.9,14.6,12.5,13.6,16.2,18.2,18.1,11.5,18.254928588867188
2015-11-06,17.4,16.2,21.31,18.2,21.35,18.1,21.3,17.4,21.31,17.7,21.28,16.2,11.5,11.0,11.5,10.3,11.9,14.6,12.5,13.6,19.7,44.38450622558594
2015-11-07,19.7,13.6,20.43,16.2,21.03,18.2,21.35,18.1,21.3,17.4,21.03,17.4,16.2,11.5,11.0,11.5,10.3,11.9,14.6,12.5,12.4,69.03788757324219
2015-11-17,13.0,19.7,69.04,17.4,44.38,16.2,43.89,11.5,43.89,11.0,18.25,11.9,11.5,11.9,11.0,11.3,8.8,9.2,10.1,12.4,11.6,16.035211563110348
