date,0_days_air,10_days_air,10_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-09-20,22.5,21.28,23.0,21.9,20.3,20.6,21.8,20.6,21.28,21.28,21.28,21.28,22.0,19.060508728027344
2015-09-21,22.0,21.39,22.75,22.5,21.9,20.3,20.6,21.8,20.6,21.39,21.39,21.39,21.5,17.371349334716793
2015-09-22,21.5,21.4,22.65,22.0,22.5,21.9,20.3,20.6,21.8,20.6,21.4,21.4,21.9,18.45207405090332
2015-09-23,21.9,21.46,22.4,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,21.46,21.5,19.928937911987305
2015-09-24,21.5,21.46,22.97,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,20.9,20.52245140075684
2015-09-25,20.9,20.6,24.33,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,22.5,21.320215225219727
2015-09-26,22.5,21.8,21.15,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,21.71697998046875
2015-09-27,21.8,20.6,18.13,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.2,22.13790702819824
2015-09-28,20.2,20.3,16.38,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.0,22.46024513244629
2015-09-29,20.0,21.9,17.82,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.5,22.58805847167969
2015-09-30,21.5,22.5,19.06,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,20.2,22.68272399902344
2015-10-02,19.8,21.5,18.45,20.2,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,16.1,22.458267211914066
2015-10-03,16.1,21.9,19.93,19.8,20.2,21.5,20.0,20.2,21.8,22.5,20.9,21.5,19.1,22.381723403930664
2015-10-04,19.1,21.5,20.52,16.1,19.8,20.2,21.5,20.0,20.2,21.8,22.5,20.9,19.0,22.462839126586914
2015-10-07,19.3,21.8,22.14,20.1,19.0,19.1,16.1,19.8,20.2,21.5,20.0,20.2,17.0,22.601449966430664
2015-10-08,17.0,20.2,22.46,19.3,20.1,19.0,19.1,16.1,19.8,20.2,21.5,20.0,18.1,22.1558780670166
