date,0_days_air,10_days_air,10_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-09-25,20.9,20.6,24.07,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,22.5,24.057470321655273
2015-09-27,21.8,20.6,24.14,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.2,24.079071044921875
2015-09-28,20.2,20.3,24.02,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.0,24.05340003967285
2015-09-29,20.0,21.9,24.06,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.5,23.91518211364746
2015-10-05,19.0,20.9,24.06,19.1,16.1,19.8,20.2,21.5,20.0,20.2,21.8,22.5,20.1,22.567914962768555
2015-10-22,17.8,12.9,20.86,17.0,15.9,17.2,17.3,17.7,17.3,16.5,15.7,14.1,17.7,21.204980850219727
2015-10-31,11.9,17.0,21.15,14.6,12.5,13.6,16.2,18.2,18.1,17.4,17.7,17.8,10.3,18.96762466430664
2015-11-05,16.2,18.2,20.97,11.5,11.0,11.5,10.3,11.9,14.6,12.5,13.6,16.2,17.4,18.036733627319336
2015-11-07,19.7,13.6,20.06,17.4,16.2,11.5,11.0,11.5,10.3,11.9,14.6,12.5,12.4,18.86513328552246
2015-11-10,9.2,11.9,18.97,10.1,12.4,19.7,17.4,16.2,11.5,11.0,11.5,10.3,8.8,16.936016082763672
2015-11-13,11.0,11.0,18.12,11.3,8.8,9.2,10.1,12.4,19.7,17.4,16.2,11.5,11.9,16.291711807250973
2015-11-16,11.9,17.4,18.32,11.5,11.9,11.0,11.3,8.8,9.2,10.1,12.4,19.7,13.0,15.962214469909668
2015-11-17,13.0,19.7,18.87,11.9,11.5,11.9,11.0,11.3,8.8,9.2,10.1,12.4,11.6,16.019109725952152
