date,0_days_air,10_days_air,10_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-09-20,22.5,21.28,29.01,21.9,20.3,20.6,21.8,20.6,21.28,21.28,21.28,21.28,22.0,27.816879272460934
2015-09-21,22.0,21.39,29.03,22.5,21.9,20.3,20.6,21.8,20.6,21.39,21.39,21.39,21.5,28.93227577209473
2015-09-22,21.5,21.4,28.41,22.0,22.5,21.9,20.3,20.6,21.8,20.6,21.4,21.4,21.9,28.45111846923828
2015-09-23,21.9,21.46,27.69,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,21.46,21.5,27.59960746765137
2015-09-24,21.5,21.46,28.59,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,20.6,20.9,27.423006057739254
2015-09-25,20.9,20.6,27.68,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,22.5,28.532066345214844
2015-09-26,22.5,21.8,27.77,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.6,21.8,27.537317276000977
2015-09-27,21.8,20.6,28.56,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.3,20.2,28.41968536376953
2015-09-28,20.2,20.3,27.45,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.9,20.0,28.10335350036621
2015-09-29,20.0,21.9,27.67,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,22.5,21.5,27.10030174255371
2015-09-30,21.5,22.5,27.82,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,22.0,20.2,26.83608055114746
2015-10-01,20.2,22.0,28.93,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,21.5,19.8,26.48448181152344
2015-10-02,19.8,21.5,28.45,20.2,21.5,20.0,20.2,21.8,22.5,20.9,21.5,21.9,16.1,25.53704833984375
2015-10-03,16.1,21.9,27.6,19.8,20.2,21.5,20.0,20.2,21.8,22.5,20.9,21.5,19.1,25.62104606628418
2015-10-04,19.1,21.5,27.42,16.1,19.8,20.2,21.5,20.0,20.2,21.8,22.5,20.9,19.0,25.910356521606445
2015-10-05,19.0,20.9,28.53,19.1,16.1,19.8,20.2,21.5,20.0,20.2,21.8,22.5,20.1,25.5374698638916
2015-10-07,19.3,21.8,28.42,20.1,19.0,19.1,16.1,19.8,20.2,21.5,20.0,20.2,17.0,25.65274810791016
2015-10-08,17.0,20.2,28.1,19.3,20.1,19.0,19.1,16.1,19.8,20.2,21.5,20.0,18.1,24.73710632324219
2015-10-09,18.1,20.0,27.1,17.0,19.3,20.1,19.0,19.1,16.1,19.8,20.2,21.5,16.1,24.50664329528809
2015-10-10,16.1,21.5,26.84,18.1,17.0,19.3,20.1,19.0,19.1,16.1,19.8,20.2,15.1,24.320802688598636
2015-10-11,15.1,20.2,26.48,16.1,18.1,17.0,19.3,20.1,19.0,19.1,16.1,19.8,12.9,23.760114669799805
