date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,7_days_grain,8_days_air,8_days_grain,9_days_air,9_days_grain,air_average,grain_average
2015-09-25,20.9,20.6,24.18,21.41,24.34,21.5,21.9,21.5,22.0,22.5,21.9,20.3,24.28,20.6,24.56,21.8,24.34,22.5,24.383100509643555
2015-09-27,21.8,20.6,24.56,21.8,24.45,22.5,20.9,21.5,21.9,21.5,22.0,22.5,24.45,21.9,24.52,20.3,24.28,20.2,24.570423126220703
2015-09-28,20.2,20.3,24.28,20.6,24.56,21.8,22.5,20.9,21.5,21.9,21.5,22.0,24.45,22.5,24.45,21.9,24.52,20.0,24.339435577392575
2015-10-05,19.0,20.9,24.38,21.5,24.43,19.1,16.1,19.8,20.2,21.5,20.0,20.2,24.34,21.8,24.57,22.5,24.43,20.1,22.7802848815918
2015-10-12,12.9,19.8,23.12,20.2,23.42,15.1,16.1,18.1,17.0,19.3,20.1,19.0,22.78,19.1,23.05,16.1,23.09,14.1,21.29718017578125
2015-10-28,13.6,17.3,21.73,17.7,21.75,16.2,18.2,18.1,17.4,17.7,17.8,17.0,21.66,15.9,21.73,17.2,21.78,12.5,20.433801651000977
2015-10-31,11.9,17.0,21.66,15.9,21.56,14.6,12.5,13.6,16.2,18.2,18.1,17.4,21.56,17.7,21.28,17.8,21.75,10.3,18.728168487548828
2015-11-03,11.0,17.4,21.31,17.7,21.28,11.5,10.3,11.9,14.6,12.5,13.6,16.2,21.31,18.2,21.35,18.1,21.3,11.5,18.254928588867188
2015-11-14,11.9,11.5,43.89,11.0,18.25,11.0,11.3,8.8,9.2,10.1,12.4,19.7,69.04,17.4,44.38,16.2,43.89,11.5,15.91690444946289
2015-11-16,11.9,17.4,44.38,16.2,43.52,11.5,11.9,11.0,11.3,8.8,9.2,10.1,17.14,12.4,43.52,19.7,69.04,13.0,15.961974143981935
2015-11-17,13.0,19.7,69.04,17.4,44.38,11.9,11.5,11.9,11.0,11.3,8.8,9.2,16.77,10.1,17.14,12.4,36.83,11.6,16.035211563110348
2015-11-18,11.6,12.4,29.84,19.7,69.04,13.0,11.9,11.5,11.9,11.0,11.3,8.8,16.39,9.2,16.77,10.1,17.14,10.3,15.942255973815918
2015-11-19,10.3,10.1,17.14,12.4,16.67,11.6,13.0,11.9,11.5,11.9,11.0,11.3,16.4,8.8,16.39,9.2,16.77,9.4,15.480280876159668
2015-11-20,9.4,9.2,16.77,10.1,17.14,10.3,11.6,13.0,11.9,11.5,11.9,11.0,16.15,11.3,16.4,8.8,16.39,11.1,15.06619644165039
