date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,7_days_grain,8_days_air,8_days_grain,9_days_air,9_days_grain,air_average,grain_average
2015-09-25,20.9,20.6,24.0,21.41,24.1,21.5,21.9,21.5,22.0,22.5,21.9,20.3,23.91,20.6,24.07,21.8,24.02,22.5,23.936664581298828
2015-09-27,21.8,20.6,24.07,21.8,23.98,22.5,20.9,21.5,21.9,21.5,22.0,22.5,23.98,21.9,23.97,20.3,23.91,20.2,85.0
2015-09-28,20.2,20.3,23.91,20.6,24.07,21.8,22.5,20.9,21.5,21.9,21.5,22.0,23.98,22.5,23.98,21.9,23.97,20.0,85.0
2015-10-05,19.0,20.9,23.94,21.5,64.65,19.1,16.1,19.8,20.2,21.5,20.0,20.2,85.0,21.8,85.0,22.5,64.65,20.1,22.54111099243164
2015-10-28,13.6,17.3,21.13,17.7,21.06,16.2,18.2,18.1,17.4,17.7,17.8,17.0,21.12,15.9,21.13,17.2,21.2,12.5,20.008888244628906
2015-10-31,11.9,17.0,21.12,15.9,21.14,14.6,12.5,13.6,16.2,18.2,18.1,17.4,21.14,17.7,21.1,17.8,21.19,10.3,18.91444396972656
2015-11-13,11.0,11.0,18.01,11.5,18.02,11.3,8.8,9.2,10.1,12.4,19.7,17.4,18.17,16.2,17.89,11.5,18.02,11.9,16.119998931884766
2015-11-14,11.9,11.5,18.2,11.0,18.01,11.0,11.3,8.8,9.2,10.1,12.4,19.7,18.72,17.4,18.17,16.2,17.89,11.5,15.920754432678224
2016-01-16,0.0,5.8,7.13,7.1,7.13,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,6.25,2.3,7.2,5.7,7.95,3.8,5.599999904632568
2016-01-17,3.8,5.7,7.95,5.8,7.05,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,6.8,-0.1,6.25,2.3,7.2,4.5,6.1499996185302725
2016-01-18,4.5,2.3,7.2,5.7,7.95,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,6.4,1.3,6.8,-0.1,6.25,-2.1,5.800000190734862
2016-01-19,-2.1,-0.1,6.25,2.3,7.2,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,6.25,4.0,6.4,1.3,6.8,-2.6,4.800000190734863
2016-01-20,-2.6,1.3,6.8,-0.1,6.25,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,6.05,1.9,6.25,4.0,6.4,-0.9,4.649999618530273
2016-01-21,-0.9,4.0,6.4,1.3,6.8,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,4.95,-1.2,6.05,1.9,6.25,0.2,5.0
2016-01-22,0.2,1.9,6.25,4.0,6.4,-0.9,-2.6,-2.1,4.5,3.8,0.0,-0.9,5.6,-1.4,4.95,-1.2,6.05,-1.1,5.349999904632568
2016-01-23,-1.1,-1.2,6.05,1.9,6.25,0.2,-0.9,-2.6,-2.1,4.5,3.8,0.0,5.6,-0.9,5.6,-1.4,4.95,-7.2,5.300000190734863
2016-01-24,-7.2,-1.4,4.95,-1.2,6.05,-1.1,0.2,-0.9,-2.6,-2.1,4.5,3.8,6.15,0.0,5.6,-0.9,5.6,-9.7,5.099999904632568
2016-01-25,-9.7,-0.9,5.6,-1.4,4.95,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.5,5.8,3.8,6.15,0.0,5.6,-4.4,4.949999809265137
2016-01-26,-4.4,0.0,5.6,-0.9,5.6,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.8,4.5,5.8,3.8,6.15,-0.4,1.8999999761581419
